,epoch,path,val_precision,val_recall,val_f1,test_precision,test_recall,test_f1
0,1,yidu_albert_tiny_ep01.h5,0.22425629290635601,0.05283018867929634,0.08551483420601348,0.27338129496420305,0.06329816768467167,0.10279531109115393
1,2,yidu_albert_tiny_ep02.h5,0.680666666666688,0.5504043126684879,0.6086438152012156,0.7380148548278367,0.6068850638534367,0.6660572821450539
2,3,yidu_albert_tiny_ep03.h5,0.749705535924632,0.6862533692722541,0.7165775401069678,0.8100183262064868,0.7362576346474328,0.7713787085514967
3,4,yidu_albert_tiny_ep04.h5,0.7564389697648513,0.7283018867924674,0.7421038176325327,0.8002316155182513,0.7673514714047881,0.7834467120181529
4,5,yidu_albert_tiny_ep05.h5,0.754305396096455,0.7083557951482637,0.7306088407005988,0.8174322732626728,0.7706829539145047,0.7933695341526269
5,6,yidu_albert_tiny_ep06.h5,0.7930648769575059,0.7644204851752149,0.7784792753225486,0.8287010777084612,0.8112159911160571,0.81986531986533
6,7,yidu_albert_tiny_ep07.h5,0.7720348204570309,0.7649595687331663,0.7684809098294195,0.8021006080707682,0.8056635202665294,0.8038781163435011
7,8,yidu_albert_tiny_ep08.h5,0.7890455531453476,0.7843665768194187,0.7866991078670026,0.827566964285724,0.8234314269850181,0.8254940161425091
8,9,yidu_albert_tiny_ep09.h5,0.7946035242290862,0.7778975741240012,0.7861618087714636,0.8412429378531163,0.8267629094947347,0.8339400728087464
9,10,yidu_albert_tiny_ep10.h5,0.8069476082004666,0.7638814016172634,0.7848241484353484,0.8490456911509631,0.8151027207107265,0.8317280453257886
10,11,yidu_albert_tiny_ep11.h5,0.7914075749010858,0.7547169811320887,0.7726269315673415,0.8359329867128922,0.8034425319267183,0.8193657984145063
11,12,yidu_albert_tiny_ep12.h5,0.8042998897464275,0.7865229110512244,0.7953120741346528,0.8430493273542689,0.8350916157690264,0.8390516039051694
12,13,yidu_albert_tiny_ep13.h5,0.8035908596300433,0.7962264150943507,0.7998916869753696,0.8415453527435699,0.8345363686840735,0.8380262057429697
13,14,yidu_albert_tiny_ep14.h5,0.7991360691144817,0.797843665768205,0.7984893444834207,0.837716843872421,0.831204886174357,0.8344481605351263
14,15,yidu_albert_tiny_ep15.h5,0.7984994640943303,0.8032345013477195,0.8008599838753131,0.8298342541436559,0.8339811215991209,0.8319025200775502
15,16,yidu_albert_tiny_ep16.h5,0.7933478735005566,0.7843665768194187,0.7888316616969483,0.8453318335208186,0.8345363686840735,0.8398994132439318
16,17,yidu_albert_tiny_ep17.h5,0.7954298150163333,0.7881401617250788,0.791768210127279,0.834078212290512,0.8289838978345458,0.8315232525758935
17,18,yidu_albert_tiny_ep18.h5,0.7908847184986707,0.7951482479784477,0.7930107526881832,0.8301991150442571,0.833425874514168,0.8318093654752102
18,19,yidu_albert_tiny_ep19.h5,0.7856761090326143,0.7924528301886904,0.7890499194847134,0.8298342541436559,0.8339811215991209,0.8319025200775502
19,20,yidu_albert_tiny_ep20.h5,0.7980349344978276,0.7881401617250788,0.793056685652303,0.8398195149464276,0.8267629094947347,0.8332400671516601
20,21,yidu_albert_tiny_ep21.h5,0.7911014650027243,0.785983827493273,0.788534342888059,0.8375350140056114,0.8300943920044515,0.8337981037367633
21,22,yidu_albert_tiny_ep22.h5,0.7926960257787437,0.7956873315363991,0.7941888619854832,0.8381858902575678,0.831204886174357,0.834680791747988
22,23,yidu_albert_tiny_ep23.h5,0.7953688745288209,0.7962264150943507,0.7957974137931144,0.8326826547685536,0.8289838978345458,0.8308291597106382
23,24,yidu_albert_tiny_ep24.h5,0.7989189189189297,0.7967654986523021,0.7978407557355035,0.8369747899159755,0.8295391449194986,0.8332403792526585
24,25,yidu_albert_tiny_ep25.h5,0.779357556608753,0.797843665768205,0.7884922749067774,0.8201086956521837,0.8378678511937903,0.8288931612194546
25,26,yidu_albert_tiny_ep26.h5,0.7941336230309726,0.7881401617250788,0.7911255411255524,0.8338926174496737,0.8278734036646404,0.8308721092226341
26,27,yidu_albert_tiny_ep27.h5,0.7883683360258595,0.7892183288409818,0.7887931034482872,0.8369504730105822,0.8350916157690264,0.8360200111172965
27,28,yidu_albert_tiny_ep28.h5,0.7948857453754192,0.7876010781671273,0.791226645004073,0.8381274675691011,0.8250971682398764,0.8315612758813749
28,29,yidu_albert_tiny_ep29.h5,0.7987938596491339,0.7854447439353216,0.7920630606143086,0.8410633484162986,0.8256524153248292,0.8332866349117494
29,30,yidu_albert_tiny_ep30.h5,0.7826086956521855,0.7956873315363991,0.7890938251804444,0.8205689277899442,0.8328706274292152,0.8266740148801418
30,31,yidu_albert_tiny_ep31.h5,0.7897817988291757,0.8000000000000108,0.7948580610605359,0.8280991735537285,0.8345363686840735,0.8313053097345227
31,32,yidu_albert_tiny_ep32.h5,0.7987971569163588,0.7876010781671273,0.7931596091205324,0.8391255605381256,0.831204886174357,0.8351464435146535
32,33,yidu_albert_tiny_ep33.h5,0.7931781266919441,0.7897574123989332,0.7914640734738092,0.8336134453781606,0.826207662409782,0.8298940323480296
33,34,yidu_albert_tiny_ep34.h5,0.7894736842105378,0.7843665768194187,0.7869118442401414,0.8344556677890104,0.8256524153248292,0.8300307005302914
34,35,yidu_albert_tiny_ep35.h5,0.791280653950965,0.7827493261455643,0.7869918699187107,0.8393461104847892,0.8267629094947347,0.8330069930070023
35,36,yidu_albert_tiny_ep36.h5,0.7891373801917045,0.7989218328841079,0.7939994642378895,0.831204886174357,0.831204886174357,0.831204886174357
36,37,yidu_albert_tiny_ep37.h5,0.7788918205804866,0.7956873315363991,0.7872000000000113,0.8220153340635366,0.833425874514168,0.827681279294192
37,38,yidu_albert_tiny_ep38.h5,0.7920258620689767,0.7924528301886904,0.7922392886014663,0.8326869806094276,0.8345363686840735,0.8336106489184785
38,39,yidu_albert_tiny_ep39.h5,0.7951482479784477,0.7951482479784477,0.7951482479784477,0.8293228875209945,0.8228761799000653,0.8260869565217488
39,40,yidu_albert_tiny_ep40.h5,0.7915099408920048,0.7940700808625448,0.7927879440258454,0.828874024526208,0.8256524153248292,0.8272600834492446
40,41,yidu_albert_tiny_ep41.h5,0.7830545062061639,0.7822102425876128,0.7826321467098284,0.8329596412556147,0.8250971682398764,0.8290097629009858
41,42,yidu_albert_tiny_ep42.h5,0.7857142857142972,0.7886792452830302,0.787193973634663,0.8301675977653726,0.8250971682398764,0.8276246170983109
42,43,yidu_albert_tiny_ep43.h5,0.7889125799573673,0.797843665768205,0.7933529884749507,0.8224557522123992,0.8256524153248292,0.8240509836519909
